,CRUDE_PETRO,CRUDE_BRENT,CRUDE_DUBAI,CRUDE_WTI,COAL_AUS,COAL_SAFRICA,NGAS_US,NGAS_EUR,NGAS_JP,iNATGAS,COCOA,COFFEE_ARABIC,COFFEE_ROBUS,TEA_AVG,TEA_COLOMBO,TEA_KOLKATA,TEA_MOMBASA,COCONUT_OIL,GRNUT,FISH_MEAL,GRNUT_OIL,PALM_OIL,PLMKRNL_OIL,SOYBEANS,SOYBEAN_OIL,SOYBEAN_MEAL,BARLEY,MAIZE,SORGHUM,RICE_05,RICE_25,RICE_A1,RICE_05_VNM,WHEAT_US_SRW,WHEAT_US_HRW,BANANA_EU,BANANA_US,ORANGE,BEEF,CHICKEN,LAMB,SHRIMP_MEX,SUGAR_EU,SUGAR_US,SUGAR_WLD,TOBAC_US,LOGS_CMR,LOGS_MYS,SAWNWD_CMR,SAWNWD_MYS,PLYWOOD,COTTON_A_INDX,RUBBER_TSR20,RUBBER1_MYSG,PHOSROCK,DAP,TSP,UREA_EE_BULK,POTASH,ALUMINUM,IRON_ORE,COPPER,LEAD,Tin,NICKEL,Zinc,GOLD,PLATINUM,SILVER
1960,1.630000114,..,1.630000114,..,..,..,0.14,0.404773996,..,3.624356619,0.589016667,0.923516667,0.695945733,1.0297,0.9303009,1.121401,1.0374,312.3333333,..,..,327,224.4166667,..,91.83333333,223.9166667,81.00833333,20.15369739,44.5,36.575,107.3491667,..,..,..,..,57.99333333,..,0.1428675,0.129983333,0.736533333,0.300130233,..,1.605698233,0.12235641,0.125847058,0.066208333,1736.87,..,31.94,..,149.1749784,..,0.654541667,..,0.780233333,13,1.00E-10,53,42.25,28.5,511.4718323,11.42,678.7558333,198.85,2196.733333,1631,246.1916667,35.27,83.5,0.9137
1961,1.57,..,1.57,..,..,..,0.15,0.404773996,..,3.745790349,0.478558333,0.895541667,0.669435808,0.9518,0.8925009,0.978601,0.9841996,253.4166667,..,..,330.25,228.4166667,..,109.3333333,287.3333333,96.90833333,20.74803977,44.95666667,41.41666667,118.95,..,..,..,..,58.60583333,..,0.134921667,0.133008333,0.68195,0.312279456,..,1.693883033,0.124340568,0.12566334,0.05945,1563.19,..,33.06,..,151.9772808,..,0.672183333,..,0.601308333,13,1.00E-10,52,42.25,30,511.4718323,11.02,633.0841667,176.975,2449.891667,1711,214.3083333,35.25,83.5,0.924441667
1962,1.52,..,1.52,..,..,..,0.16,0.404773996,..,3.867224079,0.457966667,0.832591667,0.682203933,0.973,0.8610009,1.104601,0.9533996,251.2166667,..,..,274.34,216.2358333,..,100.54,227,89.00833333,22.7024392,48.65333333,44.70083333,134.9258333,..,..,..,..,64.3325,..,0.13139,0.108008333,0.714125,0.319561877,..,2.252386767,0.126324726,0.128419115,0.061683333,1404.9,..,36.39,..,160.0609688,..,0.649325,..,0.563633333,11.5,1.00E-10,51,42.25,30,498.0603917,11.01,645.1433333,155.2833333,2471.383333,1761,185.925,35.23,83.5,1.083725
1963,1.5,..,1.5,..,..,..,0.16,0.391351138,..,3.80341218,0.552341667,0.805741667,0.623507283,0.9529,0.8148008,1.083601,0.9603996,286.3333333,..,..,268.5033333,222.3933333,..,110.0933333,223.5833333,91.01666667,23.9774741,53.77083333,47.84,125.6633333,..,..,..,..,64.48666667,..,0.144083333,0.094008333,0.666341667,0.328028987,..,1.997018283,0.12676565,0.165897655,0.183233333,1343.61,..,35.48583333,..,157.8474619,..,0.645591667,..,0.521383333,11.5,1.00E-10,52,42.25,30,498.7952652,11.02,645.9508333,174.8083333,2507.733333,1741.666667,211.5083333,35.09,80.93083333,1.279108333
1964,1.45,..,1.45,..,..,..,0.15,0.384149802,..,3.6477435,0.505741667,1.009758333,0.787067942,0.927,0.8190008,1.039501,0.9225996,296.475,..,..,315.3758333,239.4525,..,110.5058333,233,89.00833333,25.14338332,54.63166667,48.235,120.1475,..,..,..,..,67.52666667,..,0.170408333,0.084,0.840883333,0.337631478,..,1.81329995,0.126581932,0.138707342,0.126325,1488.3,..,30.255,..,144.8339927,..,0.650358333,..,0.490508333,12.5,1.00E-10,53,60.5,32.5,525.9856313,10.24,969.7533333,277.8833333,3412.741667,1741.666667,326.4916667,35.1,88.48083333,1.293
1965,1.42,..,1.42,..,..,..,0.16,0.410766105,..,3.895710399,0.365308333,1.00035,0.678254075,1.0003,0.8463009,1.142401,1.0122,350.1333333,..,..,323.9175,272.5216667,..,116.8683333,270,97.025,24.34480217,55.6725,47.93166667,118.7891667,..,..,..,..,59.46166667,..,0.159408333,0.096,0.881616667,0.350239878,..,1.987832367,0.12456103,0.136135285,0.044216667,1265.41,..,35.025,..,156.7493131,..,0.637925,..,0.504858333,14,1.00E-10,54,65.75,29.5,540.1318359,10.66166667,1292.844167,317.175,3890.783333,1735,311.25,35.12,98.04166667,1.293
1966,1.36,..,1.36,..,..,..,0.16,0.424928665,..,3.963038817,0.517633333,0.928725,0.7391369,0.874325,0.7602008,0.948694842,0.9141996,323.7083333,..,..,296.305,235.64,..,125.6625,261.5,107.0358333,25.9117738,58.29666667,48.57583333,145.2025,..,..,..,..,62.95416667,..,0.153791667,0.084025,1.02235,0.363625162,..,2.314851,0.130954428,0.140911962,0.039808333,1581.22,..,36.825,..,161.0903184,..,0.6228,..,0.471558333,13,1.00E-10,50,59.25,27.5,540.1318359,9.52,1531.513333,260.65,3573.508333,1739,281.1083333,35.13,99.72083333,1.293
1967,1.33,..,1.33,..,..,..,0.16,0.456647376,..,4.113828694,0.598116667,0.864208333,0.739118533,0.836141667,0.718620733,0.7986667,0.9911996,326.3583333,..,..,282.9533333,223.4508333,..,114.725,216.8333333,98.89166667,26.25032412,54.1025,51.8975,189.3733333,..,..,..,..,65.71,..,0.158625,0.159008333,1.041133333,0.372153917,..,2.2928048,0.129411194,0.147158385,0.042058333,1299.43,..,39.32916667,..,166.8848362,..,0.676533333,..,0.390125,12,68.5,45,49.25,25.5,540.1318359,8.86,1134.7725,227.675,3308.025,1935.7,273.3333333,34.95,110.2483333,1.549183333
1968,1.32,..,1.32,..,..,..,0.16,0.451801877,..,4.090793326,0.720883333,0.867,0.746301775,0.7487,0.6770413,0.7333334,0.8357997,399.2666667,..,..,270.7341667,168.8308333,..,110.8008333,178.0833333,96.41666667,25.16388774,47.96333333,52.56666667,182.9133333,..,..,..,..,62.77166667,..,0.153083333,0.168008333,1.085208333,0.383899687,..,2.5794054,0.112215158,0.152853653,0.041933333,1204.469167,..,40.04833333,..,168.5341388,..,0.684516667,..,0.382116667,11.5,60.5,37.5,35.5,24,552.9920858,8.77,1241.9525,240.4916667,3126.883333,2074.5,262.8916667,38.925,117.2083333,2.144633333
1969,1.27,..,1.27,..,..,..,0.17,0.451819918,..,4.212312822,0.897716667,0.876725,0.729730775,0.7262,0.5964011,0.8626667,0.7195997,361.2666667,..,..,331.525,181.1141667,..,106.7466667,197.1666667,94.66666667,25.56748919,52.28666667,53.75833333,168.3708333,..,..,..,..,58.39416667,..,0.159508333,0.170033333,1.222866667,0.400687496,..,2.866006,0.112215158,0.157446612,0.070591667,1112.3825,..,38.89,..,165.9081117,..,0.626991667,..,0.5022,11.25,58,39.25,26.6,22,588.4498698,9.84,1467.34,289.8916667,3427.45,2363.4,286.4083333,41.08333333,124.1875,1.790666667
1970,1.21,..,1.21,..,7.8,..,0.17,0.44721801,..,4.190435478,0.675,1.146616667,0.913555075,0.835,0.6266412,0.9906667,0.8875996,397.1833333,..,..,378.5458333,260.0458333,..,116.9166667,286.3333333,102.5833333,26.35866551,58.4,51.8,126.3083333,..,..,..,..,54.9025,..,0.166083333,0.168041667,1.304291667,0.419972034,..,2.7337288,0.112215158,0.1653465,0.082241667,1075.9775,42.99,43.13166667,175,175.4064044,..,0.676283333,..,0.407166667,11,54,42.5,18.25,31.5,614.1704508,9.84,1415.7,302.9083333,3673.45,2846.2,295.8166667,35.94166667,132.5,1.770833333
1971,1.69,..,1.69,..,8.68,..,0.18,0.502243544,..,4.573459075,0.538,0.991875,0.931577408,0.850691667,0.676732825,0.973809375,0.9015996,365.5266667,..,..,440.615,260.9416667,..,125.5833333,303.75,102.25,28.3829506,58.4,55.77,111.5375,..,..,..,..,61.72833333,..,0.140166667,0.153008333,1.345858333,0.440067121,0.796758333,3.30693,0.113831879,0.174899853,0.0991,1042.646667,44.43,43.265,..,175.7238799,..,0.7832,..,0.33255,11.25,61.75,43.25,16,32.5,627.9493205,10.33,1081.416667,253.625,3511.966667,2932.1,309.2833333,40.80416667,123.0416667,1.545641667
1972,1.82,..,1.82,..,9.6,..,0.19,0.542165987,..,4.884682996,0.644,1.109591667,0.996079375,0.782241667,0.699631592,0.836487142,0.8105997,234.06,..,..,425.9341667,217.2583333,..,140,240.5833333,129.8333333,30.06642976,55.7525,56.23833333,129.4491667,..,..,..,..,69.8125,..,0.1361,0.154983333,1.480266667,0.4726238,1.0681,4.1226394,0.150024391,0.188127573,0.160275,1073.6425,52.48,41.11583333,..,170.9285738,..,0.826991667,..,0.331775,11.5,91,67.5,29.25,33.5,590.1033122,10.33,1057.675,301.6583333,3739.958333,3079.9,377.6916667,58.15916667,127.125,1.684566667
1973,2.8075,..,2.8075,..,11.48,..,0.21,0.693506724,..,5.847020144,1.131,1.37345,1.0998595,0.788258333,0.661593533,0.865924642,0.837243858,513,..,..,546.1683333,377.5383333,..,290.3333333,436,301.6666667,51.02919135,97.82166667,93.39166667,289.58,..,..,..,..,139.81,..,0.145083333,0.163,2.010875,0.529077544,1.39105,5.0044874,0.147048154,0.226855398,0.208575,1128.020833,133.47,68.02916667,..,223.5288486,..,1.390575,..,0.678008333,13.75,118.75,99.5,64.75,42.5,599.1054891,10.33,1785.358333,429.6833333,4802.2,3373.1,845.3333333,97.32583333,152.1841667,2.557558333
1974,10.97499943,..,10.97499943,..,16.89,..,0.29,1.73,..,11.7459504,1.561,1.451533333,1.293549333,1.093775,0.8898866,1.25462845,1.1368,997.5833333,..,..,1076.8875,669.0533333,..,276.9166667,832.1666667,184.3333333,64.93309852,131.2258333,120.9425,517.165,..,..,..,..,179.7058333,..,0.183995833,0.183975,1.582225,0.558902305,1.423591667,4.6517482,0.234700171,0.649977092,0.654816667,1482.0725,120.43,81.66333333,..,246.833654,..,1.458741667,..,0.7516,54.52083333,332.6208333,303.5833333,285.75,60.5,764.8194377,13.38,2058.5,592.2583333,8184.266667,3825.25,1239.583333,159.245,184.9775,4.70798
1975,10.43250012,..,10.43250012,..,26.84,..,0.43,1.682093591,..,13.21827687,1.246,1.442125,1.345852667,1.14215,0.8814117,1.448583167,1.096473117,393.5,..,..,857.5,434.1691667,..,219.9166667,563.3333333,155,58.97861512,119.635,111.8733333,341.4283333,..,..,..,..,149.055,..,0.217666667,0.228008333,1.327091667,0.580630093,1.477591667,5.8863354,0.3404117,0.495451601,0.451091667,1841.989167,126.57,67.51,..,223.4381849,..,1.222875,..,0.560908333,67.16666667,242.5,202.5,168,81.33333333,868.4365641,17.3,1234.75,411.675,6876.575,4571.333333,745.1666667,161.0291667,169.8741667,4.418515
1976,11.63000011,..,11.63000011,..,27.16,..,0.580833333,1.7351133,..,15.30195652,2.04575,3.146658333,2.813397667,1.187116667,0.927567367,1.418217083,1.21553025,418.5,..,..,712.8333333,406.5341667,..,231.1666667,438.3333333,200,55.79403044,112.3716667,105.2133333,234.6808333,..,..,..,..,132.92,..,0.258583333,0.216,1.581,0.610294666,1.566083333,8.3114174,0.29521699,0.293434922,0.254825,2186.715,142.3391667,92.0175,..,263.5477433,..,1.747508333,..,0.773733333,35.83333333,119.9166667,90.91666667,82,55.5,889.9316406,22.72,1400.75,446.4166667,7585.541667,4973.083333,711.4166667,124.8158333,159.6475,4.355625
1977,12.56500006,..,12.56500006,..,28.67851852,..,0.79,1.791622607,2.771162873,19.98803552,3.790066667,5.168866667,4.932852083,1.954441667,1.695834117,2.0673815,2.100129833,578.1666667,..,..,852.75,530.025,..,280.1666667,580.25,229.8333333,47.88644112,95.35,88.36666667,252.225,..,..,..,..,103.2183333,..,0.27375,0.254,1.506466667,0.651783918,1.700625,7.9145858,0.308922378,0.242600059,0.178933333,2253.925833,158.77,92.56666667,..,264.9837489,..,1.628541667,..,0.814683333,61.7875,134.0833333,97.91666667,120.7631944,55.29375,1143.830343,23.06,1308.75,618,10804.45,5118.166667,589.6666667,147.7208333,158.3216667,4.636083333
1978,12.91666667,..,12.91666667,..,29.05865741,..,0.905833333,2.302218099,3.036080842,24.00148012,3.403158333,3.589991667,3.251241833,1.409483333,0.745656758,1.874951917,1.60779825,683.2083333,..,..,1079.166667,600.3333333,..,268.3333333,607,213.2916667,54.96006052,100.7425,93.83833333,345.6575,..,..,..,..,127.745,..,0.28725,0.30015,2.138275,0.69505797,2.194141667,8.0689092,0.351195966,0.308058901,0.172308333,2268.0175,191.2808333,97.35833333,..,272.2821052,..,1.606666667,..,0.985625,31.28125,139.8333333,98.04166667,136.0354167,59.01041667,1324.921509,21.45,1364.833333,661.9166667,12875.20833,4609.25,593.9166667,193.2391667,260.6508333,5.418766667
1979,30.96458328,32.11250003,29.81666652,..,30.89,..,1.18,3.259488575,3.692422916,32.3262935,3.292833333,3.826133333,3.651941667,1.505391667,0.782832642,2.102503333,1.6308335,984.5,..,394.875,888.6666667,653.8333333,..,297.75,662.1833333,243.025,65.24704523,115.5225,108.1083333,313.0691667,..,..,..,156.31,160.2933333,..,0.325616667,0.398458333,2.884016667,0.740557555,2.370966667,11.9710866,0.425307942,0.342322371,0.21295,2344.433333,211.525,170.0416667,..,365.931893,262.5,1.70735,..,1.2621,35.47916667,193.3333333,146.225,153.0020833,76.46875,1602.868225,23.5,1985.258333,1208.25,15447.40833,5986,741.6666667,306.6675,442.7983333,11.099575
1980,36.86874994,37.89166705,35.84583282,..,40.14083333,..,1.589166667,4.22,5.696227328,43.21876738,2.603491667,3.466283333,3.243216667,1.659291667,1.1113645,2.04935325,1.817127,673.8333333,1236.583333,504.425,858.75,583.6916667,..,296.2291667,597.6083333,262.4166667,78.2287115,125.2625,128.8608333,410.7425,..,..,..,168.3016667,172.7266667,..,0.377266667,0.400175,2.759966667,0.757121624,2.879416667,10.141252,0.486890327,0.66208413,0.631608333,2275.86,251.6916667,195.5133333,396,396.2013407,273.7833333,2.061841667,..,1.424541667,44.66666667,222.2083333,180.25,200.5625,106.5,1774.912842,28.09,2182.091667,905.75,16774.88333,6518.675,761.2166667,607.8641667,679.1,20.80436667
1981,35.48499966,36.67583307,34.29416625,..,53.62,..,1.983333333,4.6,6.030341435,50.03815007,2.07955,2.86855,2.240216667,1.4702,0.973272892,1.813088667,1.6242095,569.9166667,1257.416667,467.4833333,1042.75,570.6666667,..,288.4166667,506.85,252.5833333,79.72583333,130.7808333,126.3716667,458.9891667,..,..,..,154.5866667,174.96,..,0.401275,0.4057275,2.474358333,0.773950223,2.738658333,10.1632982,0.417279451,0.434971526,0.374083333,2321.686667,212.79,154.5633333,..,349.406411,244.6941667,1.871058333,..,1.122833333,48.95833333,177.625,161.3333333,182.5,110.1666667,1262.730286,28.09,1741.95,726.725,14159.125,5953.083333,845.65,459.7541667,447.4816667,10.52318333
1982,32.64722213,33.41833289,31.75666682,32.76666667,54.7675,..,2.465,4.45,6.051622399,55.18852992,1.735616667,3.087558333,2.42365,1.5433,1.144970433,1.846399,1.638540917,464.4166667,827.5,352.9166667,584.9166667,445.0833333,..,244.6041667,447.25,218.5291667,63.7125,109.2625,108.5291667,272.4816667,..,..,..,132.5516667,160.355,..,0.374266667,0.384566667,2.389625,0.759785539,2.376916667,13.28333333,0.399458772,0.439252163,0.185641667,2563.956667,175.9175,146.4541667,..,339.3834799,232.4466667,1.597266667,..,0.857675,42.96041667,166.625,138.4166667,123.9583333,83.25,991.5666667,32.5,1480.441667,545.6,12825.8,4837.491667,744.7833333,375.7966667,328.2916667,7.929891667
1983,29.65777784,29.82916705,28.72916667,30.4149998,38.1875,..,2.5925,4.05,5.545815748,54.49254,2.119866667,2.911258333,2.731641667,2.097091667,1.857154833,2.520043083,1.91409975,729.875,965.3333333,452.5833333,710.9166667,501.425,..,281.5875,526.8833333,237.8333333,70.89083333,136.0166667,128.755,256.8025,..,..,..,137.3041667,157.415,..,0.428808333,0.3732,2.439891667,0.771966065,1.931033333,13.2075,0.387241503,0.485879876,0.186725,2656.545,160.7683333,137.7058333,..,328.1355686,229.8083333,1.853891667,..,1.064175,39.80208333,169.0833333,134.6666667,114.5416667,74.41666667,1438.433333,29,1591.925,425.3416667,12987.96667,4672.8,764.3333333,422.53,423.3075,11.42628333
1984,28.55749999,28.80166658,27.49333334,29.37750006,30.95833333,32.87083333,2.655,3.76,5.237680782,53.6640892,2.395991667,3.188658333,3.036783333,2.74155,2.500345417,2.9145965,2.809678,1154.583333,836.5833333,373.1666667,1016.666667,728.8333333,..,282.0833333,724,197.1666667,78.72333333,135.9425,118.1883333,232.4991667,..,..,..,140.2275,152.3333333,..,0.369478333,0.352393333,2.27315,0.873801137,1.921091667,11.735,0.362696734,0.479284388,0.114666667,2786.3225,175.6425,156.76,..,351.6374624,226.98,1.78485,..,0.95765,33.06666667,175.625,131.25,150.1666667,84.125,1251.325,26.15,1377.316667,442.6083333,12233.49167,4752.208333,921.9333333,360.4775,357.8083333,8.144025
1985,27.18333333,27.32916667,26.45833333,27.7625,33.75,34.9175,2.510833333,3.65,5.23,51.38527895,2.25445,3.230791667,2.648633333,1.749475,1.456686,2.203250667,1.58850425,590.1666667,675.75,280.0833333,904.9166667,500.5833333,..,224.4166667,572,157.1666667,58.81666667,112.2333333,103.0091667,196.9291667,..,..,..,128.66,135.8283333,..,0.378070833,0.398408333,2.154141667,0.837994434,1.844691667,10.49166667,0.350387605,0.448713657,0.089466667,2611.816667,173.8833333,121.7341667,307,307.1323657,210.8783333,1.318283333,..,0.758708333,36,157.1666667,121.375,111.625,83.20833333,1040.725,26.56,1417.383333,390.8583333,11539.04167,4899.041667,783.4416667,317.9075,292.4991667,6.115233333
1986,14.35,14.77083333,13.19583333,15.08333333,31.125,30.37,1.935,3.65,4.1,43.62715169,2.069616667,4.292583333,3.244758333,1.659566667,1.108527517,2.16296775,1.70724625,296.5,993.5833333,320.5833333,569.4166667,257,..,208.4166667,342.4166667,184.75,47.56,87.55833333,82.41333333,186.245,104.1208817,104.25,..,118.3891667,114.9166667,..,0.381725,0.393730833,2.09215,0.925517848,2.153283333,12.88583333,0.410169551,0.460306284,0.133375,2659.178333,221.6441667,138.5766667,..,329.3424356,273.7175,1.056275,..,0.806541667,36,138.1666667,121.1666667,70.75,72.95833333,1149.935,26.26,1373.781667,406.075,6161.366667,3881.241667,754.0333333,367.6941667,465.04,5.439191667
1987,18.14583333,18.34166667,16.9375,19.15833333,27.5,26.495,1.6625,2.59,3.35,34.77075126,1.994216667,2.504983333,2.248341667,1.651225,1.34895725,2.294533917,1.310175,442.25,758.5,383.4166667,499.75,342.5833333,..,215.75,334.25,203.25,55.00166667,75.69666667,72.76333333,214.6083333,191,153.9166667,..,112.1016667,112.8958333,..,0.393066667,0.455984167,2.385941667,0.908340184,2.162458333,11.44,0.472627116,0.481305282,0.148958333,2745.545833,258.9158333,201.7725,..,401.2965658,399.4066667,1.648433333,..,0.98465,34.14583333,160,138,82.5,67.29166667,1565.360833,25.3,1782.503333,596.8416667,6664.833333,4872.216667,798.7916667,446.4725,555.7233333,7.010091667
1988,14.71805556,14.97083333,13.21666667,15.96666667,34.875,28.10416667,1.681666667,2.36,3.34,33.90331065,1.5846,3.033708333,2.079183333,1.578016667,1.361824917,2.012689917,1.35949075,564.8333333,935.75,544.4166667,590.3333333,437.1666667,..,303.5,463.4166667,267.5,70.33333333,106.8908333,98.45916667,277.4708333,..,219.75,..,140.7225,145.1991667,..,0.478133333,0.453406667,2.517075,1.00290001,2.410783333,12.44,0.525041247,0.487680331,0.224666667,2467.895833,271.32,200.8608333,..,402.3264288,358.8358333,1.3994,..,1.18495,31.6,180.1666667,158.375,113.5416667,86.83333333,2550.455833,24.3,2601.671667,656.225,7051.633333,13778.31667,1241.508333,437.0483333,530.3433333,6.530458333
1989,17.83888889,18.21666667,15.70416667,19.59583333,38,31,1.696666667,2.09,3.28,32.76123905,1.241033333,2.387308333,1.655616667,1.824841667,1.529293917,2.427483417,1.517769917,516.8333333,817.5,408.4166667,774.75,350.4166667,..,275,431.5,247.5833333,75.1375,111.5241667,105.9375,299.1625,..,218.5833333,..,161.2616667,169.235,..,0.546791667,0.445425833,2.569058333,1.099535853,2.321025,11.155,0.501607943,0.502763598,0.282058333,3167.5725,273.7616667,190.5883333,..,485.2789134,350.32,1.674225,..,0.9699,31,155.2916667,144,102.9583333,98.33333333,1951.256667,27.83,2848.41,673.475,8534.433333,13308.175,1658.766667,381.4316667,509.6425,5.507091667
1990,22.87916667,23.68333333,20.4625,24.49166667,39.66666667,32.875,1.698333333,2.82,3.64,36.49577572,1.266666667,1.9722,1.181725,2.057508333,1.877281833,2.808891167,1.486351083,336.5,1325.5,412.1666667,963.6666667,289.75,..,246.75,447.3333333,200.1666667,79.925,109.2758333,103.9391667,270.8541667,..,156.1666667,..,129.0891667,135.5225,..,0.54085,0.531060833,2.563233333,1.082100983,2.656616667,10.7925,0.583184489,0.51262927,0.276675,3392.185833,343.4616667,177.1925,533,533.0822524,354.8683333,1.819141667,..,0.864683333,31.29166667,154.675,131.8208333,115.6458333,94.63125,1639.445,32.5,2661.4825,810.5416667,6085.383333,8864.1,1513.458333,383.4666667,471.5891667,4.833225
1991,19.37083333,20.06666667,16.5625,21.48333333,39.66666667,31.5,1.486666667,3.114166667,3.99,35.56101159,1.195058333,1.873391667,1.071925,1.674008333,1.429819833,2.16314575,1.429068917,433,1237.833333,477.8333333,894.8333333,339,..,239.5833333,453.8333333,197.0833333,78.28666667,107.42,105.1116667,293.2791667,239.5,179.1666667,..,126.1133333,128.665,..,0.559461667,0.520950833,2.663358333,1.056086467,2.331175,11.54475,0.612102066,0.475150868,0.197591667,3500.068333,316.0458333,191.4841667,..,552.5198589,372.3766667,1.677408333,..,0.825766667,31.5,158.25,133.1208333,138.3958333,106.4291667,1302.188333,34.76,2338.7825,557.6166667,5595.041667,8155.616667,1116.991667,362.1825,375.8166667,4.051358333
